NK-SOE Chile — Moment fit (Exercise: Exercise 2: TFP shock to Manufacturing, source: Dynare (QZ))
==================================================================================
Moment                                       Data      Model       Diff     W*Diff^2
----------------------------------------------------------------------------------
std(Y_1)                                  0.39802    0.06245   +0.33557     0.710823
std(Y_2)                                  0.06538    0.02296   +0.04241     0.420892
std(Y_3)                                  0.03803    0.03927   -0.00124     0.001059
std(Y_4)                                  0.06302    0.07345   -0.01043     0.027401
std(Y_5)                                  0.07370    0.11309   -0.03939     0.285640
std(Y_6)                                  0.07525    0.02690   +0.04835     0.412794
std(Y_7)                                  0.05409    0.04967   +0.00442     0.006680
std(Y_8)                                  0.02670    0.04602   -0.01932     0.523264
std(Y_9)                                  0.01926    0.02388   -0.00462     0.057586
std(Y_10)                                 0.04860    0.08451   -0.03591     0.545936
std(Y_11)                                 0.15990    0.00852   +0.15138     0.896297
std(Y_12)                                 0.01143    0.03973   -0.02830     6.125789
std(PH_1)                                 0.12756    0.01625   +0.11131     0.761463
std(PH_2)                                 0.16673    0.02588   +0.14085     0.713649
std(PH_3)                                 0.05278    0.02958   +0.02321     0.193275
std(PH_4)                                 0.12663    0.01578   +0.11085     0.766302
std(PH_5)                                 0.03507    0.01817   +0.01690     0.232308
std(PH_6)                                 0.02572    0.02300   +0.00272     0.011202
std(PH_7)                                 0.03068    0.01672   +0.01396     0.206987
std(PH_8)                                 0.04696    0.01770   +0.02927     0.388362
std(PH_9)                                 0.01945    0.01914   +0.00031     0.000249
std(PH_10)                                0.01722    0.01850   -0.00128     0.005522
std(PH_11)                                0.10068    0.01840   +0.08228     0.667889
std(PH_12)                                0.02869    0.01868   +0.01001     0.121656
std(L_1)                                  0.12548    0.06558   +0.05990     0.227875
std(L_2)                                  0.04473    0.09719   -0.05246     1.375825
std(L_3)                                  0.03017    0.11691   -0.08674     8.264024
std(L_4)                                  0.02381    0.06929   -0.04548     3.646795
std(L_5)                                  0.04599    0.15855   -0.11256     5.988914
std(L_6)                                  0.03224    0.07835   -0.04611     2.045468
std(L_7)                                  0.02766    0.02586   +0.00180     0.004237
std(L_8)                                  0.04594    0.03940   +0.00654     0.020254
std(L_9)                                  0.02898    0.10267   -0.07368     6.462132
std(L_10)                                 0.02909    0.11588   -0.08679     8.902130
std(L_11)                                 0.02202    0.01729   +0.00473     0.046157
std(L_12)                                 0.04722    0.03804   +0.00918     0.037764
std(GDP)                                  0.04146    0.06291   -0.02145     0.267609
std(pi)                                   0.02179    0.01460   +0.00719     0.108780
corr(GDP, pi)                            -0.02336   -0.49671   +0.47335     0.044812
std(TB/GDP)                               0.03464    0.05116   -0.01652     0.227429
std(Q)                                    0.04348    0.02728   +0.01620     0.138751
autocorr(Q)                               0.71643    0.10042   +0.61601     0.758947
corr(GDP, Q)                              0.13653    0.67812   -0.54159     0.293316
rank corr: output (model vs data)         1.00000    0.01399   +0.98601     4.861118
rank corr: prices (model vs data)         1.00000   -0.23077   +1.23077     7.573964
rank corr: labor  (model vs data)         1.00000    0.18182   +0.81818     3.347107
----------------------------------------------------------------------------------
TOTAL LOSS                                                                 68.726433
