NK-SOE Chile — Moment fit (Exercise: Exercise 2: TFP shock to Manufacturing, source: Dynare (QZ))
==================================================================================
Moment                                       Data      Model       Diff     W*Diff^2
----------------------------------------------------------------------------------
std(Y_1)                                  0.39802    0.06737   +0.33065     0.690109
std(Y_2)                                  0.06538    0.03290   +0.03248     0.246834
std(Y_3)                                  0.03803    0.04533   -0.00730     0.036840
std(Y_4)                                  0.06302    0.07413   -0.01111     0.031059
std(Y_5)                                  0.07370    0.11321   -0.03951     0.287366
std(Y_6)                                  0.07525    0.03671   +0.03854     0.262352
std(Y_7)                                  0.05409    0.05228   +0.00181     0.001122
std(Y_8)                                  0.03041    0.04829   -0.01788     0.345922
std(Y_9)                                  0.01926    0.03449   -0.01522     0.624756
std(Y_10)                                 0.05539    0.07744   -0.02205     0.158506
std(Y_11)                                 0.15990    0.02604   +0.13386     0.700845
std(Y_12)                                 0.01143    0.04061   -0.02917     6.511098
std(PH_1)                                 0.12756    0.01387   +0.11369     0.794419
std(PH_2)                                 0.16673    0.02400   +0.14273     0.732863
std(PH_3)                                 0.05278    0.02854   +0.02425     0.211003
std(PH_4)                                 0.12663    0.01340   +0.11322     0.799497
std(PH_5)                                 0.03507    0.01489   +0.02018     0.331046
std(PH_6)                                 0.02572    0.02097   +0.00475     0.034172
std(PH_7)                                 0.03068    0.01314   +0.01754     0.326704
std(PH_8)                                 0.04696    0.01433   +0.03264     0.482899
std(PH_9)                                 0.01945    0.01566   +0.00379     0.037906
std(PH_10)                                0.01722    0.01535   +0.00187     0.011774
std(PH_11)                                0.10068    0.01479   +0.08590     0.727858
std(PH_12)                                0.02869    0.01509   +0.01360     0.224685
std(L_1)                                  0.12548    0.07987   +0.04560     0.132088
std(L_2)                                  0.04473    0.11977   -0.07504     2.814802
std(L_3)                                  0.03017    0.13361   -0.10343    11.752312
std(L_4)                                  0.02381    0.08879   -0.06497     7.444153
std(L_5)                                  0.04599    0.16422   -0.11822     6.607312
std(L_6)                                  0.03224    0.08455   -0.05230     2.631834
std(L_7)                                  0.02766    0.05187   -0.02421     0.766170
std(L_8)                                  0.04594    0.05362   -0.00769     0.027988
std(L_9)                                  0.02898    0.10714   -0.07815     7.270486
std(L_10)                                 0.02909    0.12196   -0.09287    10.193627
std(L_11)                                 0.02202    0.02552   -0.00349     0.025176
std(L_12)                                 0.04722    0.04168   +0.00554     0.013782
std(GDP)                                  0.04146    0.05390   -0.01245     0.090109
std(pi)                                   0.02179    0.01170   +0.01008     0.214225
corr(GDP, pi)                            -0.02336   -0.28862   +0.26526     0.014072
std(TB/GDP)                               0.03464    0.04503   -0.01039     0.089938
std(Q)                                    0.04348    0.03208   +0.01140     0.068704
autocorr(Q)                               0.71643    0.09207   +0.62436     0.779654
corr(GDP, Q)                              0.13653    0.48495   -0.34841     0.121393
rank corr: output (model vs data)         1.00000    0.05594   +0.94406     4.456208
rank corr: prices (model vs data)         1.00000   -0.19580   +1.19580     7.149738
rank corr: labor  (model vs data)         1.00000    0.11888   +0.88112     3.881852
----------------------------------------------------------------------------------
TOTAL LOSS                                                                 81.157257
